;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:14:42
;----------------------------------------------

;Address Opcode 	ASM
L_Ow_Write4:
0x05F2	0x5032      	MOVF        Ow_Write_i_L0, 0 
0x05F4	0x0807      	SUBLW       7
0x05F6	0xE315      	BNC         L_Ow_Write5
;__Lib_OneWire.c,70 :: 		
0x05F8	0xF000C032  	MOVFF       Ow_Write_i_L0, R0
0x05FC	0xF001C031  	MOVFF       FARG_Ow_Write_data_, R1
0x0600	0x5000      	MOVF        R0, 0 
L__Ow_Write19:
0x0602	0xE004      	BZ          L__Ow_Write20
0x0604	0x3201      	RRCF        R1, 1 
0x0606	0x9E01      	BCF         R1, 7 
0x0608	0x0FFF      	ADDLW       255
0x060A	0xD7FB      	BRA         L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,73 :: 		
0x060C	0x5033      	MOVF        Ow_Write_bit_mask_0_L0, 0 
0x060E	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,75 :: 		
0x0610	0xA001      	BTFSS       R1, 0 
0x0612	0xD002      	BRA         L_Ow_Write7
;__Lib_OneWire.c,76 :: 		
0x0614	0x5034      	MOVF        Ow_Write_bit_mask_1_L0, 0 
0x0616	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,77 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,79 :: 		
0x0618	0xDEBB      	RCALL       _Delay_80us
;__Lib_OneWire.c,81 :: 		
0x061A	0x5034      	MOVF        Ow_Write_bit_mask_1_L0, 0 
0x061C	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,69 :: 		
0x061E	0x2A32      	INCF        Ow_Write_i_L0, 1 
;__Lib_OneWire.c,83 :: 		
0x0620	0xD7E8      	BRA         L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,84 :: 		
0x0622	0x0E12      	MOVLW       18
0x0624	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,86 :: 		
0x0626	0xDEAF      	RCALL       _Delay_50us
;__Lib_OneWire.c,87 :: 		
0x0628	0xDEAE      	RCALL       _Delay_50us
;__Lib_OneWire.c,88 :: 		
L_end_Ow_Write:
0x062A	0x0012      	RETURN      0
; end of _Ow_Write
_main:
0x062C	0x0E17      	MOVLW       23
0x062E	0x6E15      	MOVWF       _text 
0x0630	0x6A16      	CLRF        22 
0x0632	0x0E30      	MOVLW       48
0x0634	0x6E17      	MOVWF       ?lstr1_MyProject 
0x0636	0x0E30      	MOVLW       48
0x0638	0x6E18      	MOVWF       24 
0x063A	0x0E30      	MOVLW       48
0x063C	0x6E19      	MOVWF       25 
0x063E	0x0E30      	MOVLW       48
0x0640	0x6E1A      	MOVWF       26 
0x0642	0x6A1B      	CLRF        27 
;MyProject.c,133 :: 		void main() {
;MyProject.c,134 :: 		ANSELE = 0;                                    // Configure PORTE pins as digital
0x0644	0x010F      	MOVLB       15
0x0646	0x6B3C      	CLRF        ANSELE, 1
;MyProject.c,135 :: 		TRISE.B2 = 1;                                  // Configure RE2 pin as input
0x0648	0x8496      	BSF         TRISE, 2 
;MyProject.c,136 :: 		ANSELA = 0x00;
0x064A	0x6B38      	CLRF        ANSELA, 1
;MyProject.c,137 :: 		ANSELD = 0x00;
0x064C	0x6B3B      	CLRF        ANSELD, 1
;MyProject.c,139 :: 		TRISA = 0x00;
0x064E	0x6A92      	CLRF        TRISA 
;MyProject.c,141 :: 		TRISD=0x00;
0x0650	0x6A95      	CLRF        TRISD 
;MyProject.c,142 :: 		LATA = 0x00;
0x0652	0x6A89      	CLRF        LATA 
;MyProject.c,146 :: 		UART1_Init(9600);
0x0654	0x86B8      	BSF         BAUDCON, 3, 0
0x0656	0x6AB0      	CLRF        SPBRGH 
0x0658	0x0ECF      	MOVLW       207
0x065A	0x6EAF      	MOVWF       SPBRG 
0x065C	0x84AC      	BSF         TXSTA, 2, 0
0x065E	0xDED1      	RCALL       _UART1_Init
;MyProject.c,149 :: 		Delay_ms(100);
0x0660	0x0E02      	MOVLW       2
0x0662	0x6E0B      	MOVWF       R11, 0
0x0664	0x0E04      	MOVLW       4
0x0666	0x6E0C      	MOVWF       R12, 0
0x0668	0x0EBA      	MOVLW       186
0x066A	0x6E0D      	MOVWF       R13, 0
L_main20:
0x066C	0x2E0D      	DECFSZ      R13, 1, 0
0x066E	0xD7FE      	BRA         L_main20
0x0670	0x2E0C      	DECFSZ      R12, 1, 0
0x0672	0xD7FC      	BRA         L_main20
0x0674	0x2E0B      	DECFSZ      R11, 1, 0
0x0676	0xD7FA      	BRA         L_main20
0x0678	0x0000      	NOP
;MyProject.c,151 :: 		do {
L_main21:
;MyProject.c,153 :: 		Ow_Reset(&PORTE, 2);                         // Onewire reset signal
0x067A	0x0E84      	MOVLW       PORTE
0x067C	0x6E2E      	MOVWF       FARG_Ow_Reset_port 
0x067E	0x0E0F      	MOVLW       hi_addr(PORTE)
0x0680	0x6E2F      	MOVWF       FARG_Ow_Reset_port+1 
0x0682	0x0E02      	MOVLW       2
0x0684	0x6E30      	MOVWF       FARG_Ow_Reset_pin 
0x0686	0xDE8B      	RCALL       _Ow_Reset
;MyProject.c,154 :: 		Ow_Write(&PORTE, 2, 0xCC);                   // Issue command SKIP_ROM
0x0688	0x0E84      	MOVLW       PORTE
0x068A	0x6E2E      	MOVWF       FARG_Ow_Write_port 
0x068C	0x0E0F      	MOVLW       hi_addr(PORTE)
0x068E	0x6E2F      	MOVWF       FARG_Ow_Write_port+1 
0x0690	0x0E02      	MOVLW       2
0x0692	0x6E30      	MOVWF       FARG_Ow_Write_pin 
0x0694	0x0ECC      	MOVLW       204
0x0696	0x6E31      	MOVWF       FARG_Ow_Write_data_ 
0x0698	0xDF94      	RCALL       _Ow_Write
;MyProject.c,155 :: 		Ow_Write(&PORTE, 2, 0x44);                   // Issue command CONVERT_T
0x069A	0x0E84      	MOVLW       PORTE
0x069C	0x6E2E      	MOVWF       FARG_Ow_Write_port 
0x069E	0x0E0F      	MOVLW       hi_addr(PORTE)
0x06A0	0x6E2F      	MOVWF       FARG_Ow_Write_port+1 
0x06A2	0x0E02      	MOVLW       2
0x06A4	0x6E30      	MOVWF       FARG_Ow_Write_pin 
0x06A6	0x0E44      	MOVLW       68
0x06A8	0x6E31      	MOVWF       FARG_Ow_Write_data_ 
0x06AA	0xDF8B      	RCALL       _Ow_Write
;MyProject.c,156 :: 		Delay_ms(10);
0x06AC	0x0E1A      	MOVLW       26
0x06AE	0x6E0C      	MOVWF       R12, 0
0x06B0	0x0EF8      	MOVLW       248
0x06B2	0x6E0D      	MOVWF       R13, 0
L_main24:
0x06B4	0x2E0D      	DECFSZ      R13, 1, 0
0x06B6	0xD7FE      	BRA         L_main24
0x06B8	0x2E0C      	DECFSZ      R12, 1, 0
0x06BA	0xD7FC      	BRA         L_main24
0x06BC	0x0000      	NOP
;MyProject.c,158 :: 		Ow_Reset(&PORTE, 2);
0x06BE	0x0E84      	MOVLW       PORTE
0x06C0	0x6E2E      	MOVWF       FARG_Ow_Reset_port 
0x06C2	0x0E0F      	MOVLW       hi_addr(PORTE)
0x06C4	0x6E2F      	MOVWF       FARG_Ow_Reset_port+1 
0x06C6	0x0E02      	MOVLW       2
0x06C8	0x6E30      	MOVWF       FARG_Ow_Reset_pin 
0x06CA	0xDE69      	RCALL       _Ow_Reset
;MyProject.c,159 :: 		Ow_Write(&PORTE, 2, 0xCC);                   // Issue command SKIP_ROM
0x06CC	0x0E84      	MOVLW       PORTE
0x06CE	0x6E2E      	MOVWF       FARG_Ow_Write_port 
0x06D0	0x0E0F      	MOVLW       hi_addr(PORTE)
0x06D2	0x6E2F      	MOVWF       FARG_Ow_Write_port+1 
0x06D4	0x0E02      	MOVLW       2
0x06D6	0x6E30      	MOVWF       FARG_Ow_Write_pin 
0x06D8	0x0ECC      	MOVLW       204
0x06DA	0x6E31      	MOVWF       FARG_Ow_Write_data_ 
0x06DC	0xDF72      	RCALL       _Ow_Write
;MyProject.c,160 :: 		Ow_Write(&PORTE, 2, 0xBE);                   // Issue command READ_SCRATCHPAD
0x06DE	0x0E84      	MOVLW       PORTE
0x06E0	0x6E2E      	MOVWF       FARG_Ow_Write_port 
0x06E2	0x0E0F      	MOVLW       hi_addr(PORTE)
0x06E4	0x6E2F      	MOVWF       FARG_Ow_Write_port+1 
0x06E6	0x0E02      	MOVLW       2
0x06E8	0x6E30      	MOVWF       FARG_Ow_Write_pin 
0x06EA	0x0EBE      	MOVLW       190
0x06EC	0x6E31      	MOVWF       FARG_Ow_Write_data_ 
0x06EE	0xDF69      	RCALL       _Ow_Write
;MyProject.c,162 :: 		temp =  Ow_Read(&PORTE, 2);
0x06F0	0x0E84      	MOVLW       PORTE
0x06F2	0x6E2E      	MOVWF       FARG_Ow_Read_port 
0x06F4	0x0E0F      	MOVLW       hi_addr(PORTE)
0x06F6	0x6E2F      	MOVWF       FARG_Ow_Read_port+1 
0x06F8	0x0E02      	MOVLW       2
0x06FA	0x6E30      	MOVWF       FARG_Ow_Read_pin 
0x06FC	0xDF28      	RCALL       _Ow_Read
0x06FE	0xF020C000  	MOVFF       R0, _temp
0x0702	0x0E00      	MOVLW       0
0x0704	0x6E21      	MOVWF       _temp+1 
;MyProject.c,163 :: 		temp = (Ow_Read(&PORTE, 2) << 8) + temp;
0x0706	0x0E84      	MOVLW       PORTE
0x0708	0x6E2E      	MOVWF       FARG_Ow_Read_port 
0x070A	0x0E0F      	MOVLW       hi_addr(PORTE)
0x070C	0x6E2F      	MOVWF       FARG_Ow_Read_port+1 
0x070E	0x0E02      	MOVLW       2
0x0710	0x6E30      	MOVWF       FARG_Ow_Read_pin 
0x0712	0xDF1D      	RCALL       _Ow_Read
0x0714	0xF003C000  	MOVFF       R0, R3
0x0718	0x6A02      	CLRF        R2 
0x071A	0x5020      	MOVF        _temp, 0 
0x071C	0x2402      	ADDWF       R2, 0 
0x071E	0x6E00      	MOVWF       R0 
0x0720	0x5021      	MOVF        _temp+1, 0 
0x0722	0x2003      	ADDWFC      R3, 0 
0x0724	0x6E01      	MOVWF       R1 
0x0726	0xF020C000  	MOVFF       R0, _temp
0x072A	0xF021C001  	MOVFF       R1, _temp+1
;MyProject.c,166 :: 		Display_Temperature(temp);
0x072E	0xF02EC000  	MOVFF       R0, FARG_Display_Temperature_temp2write
0x0732	0xF02FC001  	MOVFF       R1, FARG_Display_Temperature_temp2write+1
0x0736	0xDE90      	RCALL       _Display_Temperature
;MyProject.c,170 :: 		} while (1);
0x0738	0xD7A0      	BRA         L_main21
;MyProject.c,171 :: 		}
L_end_main:
0x073A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [14]    _UART1_Write
0x0148     [246]    _afficheChiffre
0x023E      [30]    _Div_8X8_U
0x025C      [22]    _Delay_500us
0x0272       [6]    _Delay_1us
0x0278     [222]    _afficheNombre
0x0356      [48]    _UART1_Write_Text
0x0386      [10]    _Delay_50us
0x0390      [14]    _Delay_80us
0x039E      [84]    _Ow_Reset
0x03F2      [16]    ___CC2DW
0x0402      [86]    _UART1_Init
0x0458     [246]    _Display_Temperature
0x054E     [116]    _Ow_Read
0x05C2     [106]    _Ow_Write
0x062C     [272]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _text
0x0017       [5]    ?lstr1_MyProject
0x001C       [4]    _UART_Wr_Ptr
0x0020       [2]    _temp
0x0022       [4]    _UART_Rd_Ptr
0x0026       [4]    _UART_Tx_Idle_Ptr
0x002A       [4]    _UART_Rdy_Ptr
0x002E       [2]    FARG_Display_Temperature_temp2write
0x002E       [2]    FARG_Ow_Write_port
0x002E       [2]    FARG_Ow_Reset_port
0x002E       [2]    FARG_Ow_Read_port
0x0030       [1]    FARG_Ow_Reset_pin
0x0030       [1]    Display_Temperature_temp_whole_L0
0x0030       [1]    FARG_Ow_Read_pin
0x0030       [1]    FARG_Ow_Write_pin
0x0031       [1]    Ow_Read_i_L0
0x0031       [1]    FARG_Ow_Write_data_
0x0031       [1]    Ow_Reset_res_L0
0x0031       [2]    FLOC__Display_Temperature
0x0032       [1]    Ow_Read_tmp_L0
0x0032       [1]    Ow_Reset_bit_mask_1_L0
0x0032       [1]    Ow_Write_i_L0
0x0033       [1]    Ow_Read_bit_mask_0_L0
0x0033       [1]    Ow_Write_bit_mask_0_L0
0x0034       [1]    Ow_Write_bit_mask_1_L0
0x0034       [1]    Ow_Read_bit_mask_1_L0
0x0035       [1]    FARG_afficheNombre_nb
0x0035       [2]    FARG_UART1_Write_Text_uart_text
0x0036       [1]    afficheNombre_chiffre1_L0
0x0037       [1]    afficheNombre_chiffre2_L0
0x0037       [1]    UART1_Write_Text_data__L0
0x0038       [1]    afficheNombre_chiffre3_L0
0x0038       [1]    UART1_Write_Text_counter_L0
0x0039       [1]    FLOC__afficheNombre
0x003A       [1]    FARG_UART1_Write_data_
0x003A       [1]    FARG_afficheChiffre_chiffre
0x003B       [1]    FARG_afficheChiffre_position
0x0F38       [1]    ANSELA
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD2_bit
0x0F92       [1]    TRISA
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
