;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:17:34
;----------------------------------------------

;Address Opcode 	ASM
0x0528	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x052A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x052C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x052E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0530	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0532	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0534	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0536	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0538	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x053A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x053C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x053E	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0540	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0542	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0544	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0546	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0548	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x054A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x054C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x054E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0550	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0552	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0554	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0556	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0558	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x055A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x055C	0xF002EFB8  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0560	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0562	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0564	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0566	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0568	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x056A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x056C	0xF002EFD8  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0570	0xF002EFCB  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0574	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0576	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0578	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x057A	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x057C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x057E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0580	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0582	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0584	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0586	0xF002EFCB  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x058A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x058C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x058E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0590	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0592	0xF002EFD4  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0596	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0598	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x059A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x059C	0xF002EFDA  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x05A0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x05A2	0xDD3C      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x05A4	0xF002EFDA  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x05A8	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x05AA	0xDE08      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x05AC	0xF002EFDA  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x05B0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x05B2	0xDD6B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x05B4	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x05B6	0x6A37      	CLRF        IntToStr_negative_L0 
0x05B8	0x6A38      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x05BA	0xF039C031  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x05BE	0xF03AC032  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x05C2	0x0E80      	MOVLW       128
0x05C4	0x1832      	XORWF       FARG_IntToStr_input+1, 0 
0x05C6	0x6E00      	MOVWF       R0 
0x05C8	0x0E80      	MOVLW       128
0x05CA	0x5C00      	SUBWF       R0, 0 
0x05CC	0xE102      	BNZ         L__IntToStr387
0x05CE	0x0E00      	MOVLW       0
0x05D0	0x5C31      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr387:
0x05D2	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x05D4	0x0E01      	MOVLW       1
0x05D6	0x6E37      	MOVWF       IntToStr_negative_L0 
0x05D8	0x0E00      	MOVLW       0
0x05DA	0x6E38      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x05DC	0x5031      	MOVF        FARG_IntToStr_input, 0 
0x05DE	0x0800      	SUBLW       0
0x05E0	0x6E39      	MOVWF       IntToStr_inword_L0 
0x05E2	0xF03AC032  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x05E6	0x0E00      	MOVLW       0
0x05E8	0x563A      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x05EA	0xF03BC039  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x05EE	0xF03CC03A  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x05F2	0xF03DC033  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x05F6	0xF03EC034  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x05FA	0xDDFB      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x05FC	0x0E06      	MOVLW       6
0x05FE	0x6E35      	MOVWF       IntToStr_i_L0 
0x0600	0x0E00      	MOVLW       0
0x0602	0x6E36      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0604	0x0E00      	MOVLW       0
0x0606	0x6E00      	MOVWF       R0 
0x0608	0x5036      	MOVF        IntToStr_i_L0+1, 0 
0x060A	0x5C00      	SUBWF       R0, 0 
0x060C	0xE102      	BNZ         L__IntToStr388
0x060E	0x5035      	MOVF        IntToStr_i_L0, 0 
0x0610	0x0800      	SUBLW       0
L__IntToStr388:
0x0612	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0614	0x5035      	MOVF        IntToStr_i_L0, 0 
0x0616	0x2433      	ADDWF       FARG_IntToStr_output, 0 
0x0618	0x6EE1      	MOVWF       FSR1L 
0x061A	0x5036      	MOVF        IntToStr_i_L0+1, 0 
0x061C	0x2034      	ADDWFC      FARG_IntToStr_output+1, 0 
0x061E	0x6EE2      	MOVWF       FSR1L+1 
0x0620	0x0E01      	MOVLW       1
0x0622	0x5C35      	SUBWF       IntToStr_i_L0, 0 
0x0624	0x6E00      	MOVWF       R0 
0x0626	0x0E00      	MOVLW       0
0x0628	0x5836      	SUBWFB      IntToStr_i_L0+1, 0 
0x062A	0x6E01      	MOVWF       R1 
0x062C	0x5000      	MOVF        R0, 0 
0x062E	0x2433      	ADDWF       FARG_IntToStr_output, 0 
0x0630	0x6EE9      	MOVWF       FSR0L 
0x0632	0x5001      	MOVF        R1, 0 
0x0634	0x2034      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0636	0x6EEA      	MOVWF       FSR0L+1 
0x0638	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x063C	0x0E01      	MOVLW       1
0x063E	0x5E35      	SUBWF       IntToStr_i_L0, 1 
0x0640	0x0E00      	MOVLW       0
0x0642	0x5A36      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x0644	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0646	0xFFE1C033  	MOVFF       FARG_IntToStr_output, FSR1L
0x064A	0xFFE2C034  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x064E	0x0E20      	MOVLW       32
0x0650	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x0652	0x5037      	MOVF        IntToStr_negative_L0, 0 
0x0654	0x1038      	IORWF       IntToStr_negative_L0+1, 0 
0x0656	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0658	0x6A35      	CLRF        IntToStr_i_L0 
0x065A	0x6A36      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x065C	0x5035      	MOVF        IntToStr_i_L0, 0 
0x065E	0x2433      	ADDWF       FARG_IntToStr_output, 0 
0x0660	0x6EE9      	MOVWF       FSR0L 
0x0662	0x5036      	MOVF        IntToStr_i_L0+1, 0 
0x0664	0x2034      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0666	0x6EEA      	MOVWF       FSR0L+1 
0x0668	0x50EE      	MOVF        POSTINC0, 0 
0x066A	0x0A20      	XORLW       32
0x066C	0xE103      	BNZ         L_IntToStr42
0x066E	0x4A35      	INFSNZ      IntToStr_i_L0, 1 
0x0670	0x2A36      	INCF        IntToStr_i_L0+1, 1 
0x0672	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0674	0x0E01      	MOVLW       1
0x0676	0x5E35      	SUBWF       IntToStr_i_L0, 1 
0x0678	0x0E00      	MOVLW       0
0x067A	0x5A36      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x067C	0x5035      	MOVF        IntToStr_i_L0, 0 
0x067E	0x2433      	ADDWF       FARG_IntToStr_output, 0 
0x0680	0x6EE1      	MOVWF       FSR1L 
0x0682	0x5036      	MOVF        IntToStr_i_L0+1, 0 
0x0684	0x2034      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0686	0x6EE2      	MOVWF       FSR1L+1 
0x0688	0x0E2D      	MOVLW       45
0x068A	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x068C	0x0012      	RETURN      0
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c67d67.c,71 :: 		
;__Lib_UART_c67d67.c,72 :: 		
0x068E	0x6A34      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67d67.c,74 :: 		
0x0690	0xFFE9C031  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0694	0xFFEAC032  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0698	0xF033CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,75 :: 		
L_UART1_Write_Text5:
0x069C	0x5033      	MOVF        UART1_Write_Text_data__L0, 0 
0x069E	0x0A00      	XORLW       0
0x06A0	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67d67.c,76 :: 		
0x06A2	0xF03BC033  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x06A6	0xDEA5      	RCALL       _UART1_Write
;__Lib_UART_c67d67.c,77 :: 		
0x06A8	0x2A34      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67d67.c,78 :: 		
0x06AA	0x5034      	MOVF        UART1_Write_Text_counter_L0, 0 
0x06AC	0x2431      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x06AE	0x6EE9      	MOVWF       FSR0L 
0x06B0	0x0E00      	MOVLW       0
0x06B2	0x2032      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x06B4	0x6EEA      	MOVWF       FSR0L+1 
0x06B6	0xF033CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,79 :: 		
0x06BA	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67d67.c,80 :: 		
L_end_UART1_Write_Text:
0x06BC	0x0012      	RETURN      0
; end of _UART1_Write_Text
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x06BE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x06C0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x06C4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x06C6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x06C8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x06CA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x06CC	0x0012      	RETURN      0
; end of ___CC2DW
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x06CE	0x5004      	MOVF        R4, 0 
0x06D0	0x0A00      	XORLW       0
0x06D2	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x06D4	0x5005      	MOVF        R5, 0 
0x06D6	0x0A00      	XORLW       0
0x06D8	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x06DA	0x5006      	MOVF        R6, 0 
0x06DC	0x0A00      	XORLW       0
0x06DE	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x06E0	0x5007      	MOVF        R7, 0 
0x06E2	0x0A00      	XORLW       0
0x06E4	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x06E6	0x0EFF      	MOVLW       255
0x06E8	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x06EA	0x0EFF      	MOVLW       255
0x06EC	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x06EE	0x0E7F      	MOVLW       127
0x06F0	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x06F2	0x0EFF      	MOVLW       255
0x06F4	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x06F6	0xD0A5      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x06F8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x06FA	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x06FC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x06FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0700	0xF004EF12  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0704	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0706	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0708	0xF004EF16  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x070C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x070E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0710	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0712	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0714	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0716	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0718	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x071C	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0720	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0724	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0726	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0728	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x072A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x072C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x072E	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0730	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0732	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0734	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0736	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0738	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x073A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x073C	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x073E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0740	0xF003EFA9  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0744	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0746	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0748	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x074A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x074C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x074E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0750	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0752	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0754	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0756	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0758	0xF003EFB6  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x075C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x075E	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0760	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0762	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0764	0xF004EF1B  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0768	0xF003EFBC  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x076C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x076E	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0770	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0772	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0774	0xF004EF1F  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0778	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x077A	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x077C	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x077E	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0780	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0782	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0784	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0786	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0788	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x078A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x078C	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x078E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0790	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0792	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0794	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0796	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0798	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x079A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x079C	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x079E	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x07A0	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x07A2	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x07A4	0xF003EFD7  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x07A8	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x07AA	0xF003EFE2  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x07AE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x07B0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x07B2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x07B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x07B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x07B8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x07BA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x07BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x07BE	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x07C0	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x07C2	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x07C4	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x07C6	0xF003EFBE  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x07CA	0xF004EF08  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x07CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x07D0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x07D2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x07D4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x07D6	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x07D8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x07DA	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x07DC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x07DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x07E0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x07E2	0x5E01      	SUBWF       R1, 1, 0
